Symbol,Open
ABT,48.98
ABBV,66.55
ACN,96.08
MMM,159.51
ACE,106
ACT,306.21
ADBE,79.86
ADT,36.4
AES,13.08
AET,116.01
AFL,62.42
AMG,224.83
A,40.89
GAS,48.57
APD,145.07
ARG,104.04
AKAM,75.56
AA,12.53
ALXN,160
ATI,33.08
ALLE,62.25
ADS,297.4
ALL,67.38
ALTR,51.68
MO,50.26
AMZN,434.4
AEE,39.13
AAL,43.05
AEP,54.15
AXP,80.05
AIG,60.67
AMT,92.98
AMP,124.52
ABC,111.47
AME,53.79
AMGN,156.6
APC,83.11
ADI,66.92
AON,101.29
APA,58.56
AIV,37.18
AAPL,129.58
AMAT,20.24
ADM,52.05
AIZ,66.35
T,34.92
ADSK,54.35
ADP,84.93
AN,63.59
AZO,679.92
AVGO,142.49
AVB,159.46
AVY,60.6
BHI,64.09
BLL,70.7
BAC,16.87
BK,42.82
BCR,170.77
BAX,65.61
BBT,39.77
BDX,139.84
BBBY,70.41
BBY,34.83
BIIB,385.5
BLK,362.72
HRB,31.82
BA,143.22
BWA,61.11
BXP,127.71
BSX,18.13
BMY,65.35
BRCM,54.35
CHRW,64.09
CA,29.83
CVC,23.7
COG,34
CAM,51.99
CPB,47.22
COF,83.55
CAH,87.23
HSIC,142.1
KMX,72.48
CCL,47.37
CAT,85.5
CBG,38
CBS,61.88
CELG,112.24
CNP,19.55
CTL,32.86
CERN,67.37
CF,319.92
SCHW,32.01
CHK,13.42
CVX,101.89
CMG,606.1
CB,96.56
CI,139.68
XEC,113.97
CINF,50.99
CTAS,86.15
CSCO,28.9
C,55.45
CTXS,65.89
CLX,106.76
CME,94.17
CMS,32.56
COH,35.52
KO,40.71
CCE,43.91
CTSH,65.2
CL,66.21
CMCSA,59.01
CMA,49.79
CSC,68.44
CAG,38.14
COP,63.41
CNX,27.63
ED,59.5
STZ,121.17
GLW,20.75
COST,141.37
CCI,82.21
CSX,33.89
CMI,134.58
CVS,101.2
DHI,26.23
DHR,86.56
DRI,65.17
DVA,83.63
DE,92.24
DLPH,87.97
DAL,43.4
XRAY,52.48
DVN,63.38
DO,29.88
DTV,91.48
DFS,58.48
DISCA,33.65
DISCK,31.35
DG,75.53
DLTR,78.48
D,68.26
DOV,75.32
DOW,52.6
DPS,75.81
DTE,76.36
DD,70.71
DUK,74
DNB,128.44
ETFC,30.17
EMN,77.77
ETN,72.45
EBAY,61.77
ECL,115.58
EIX,58.17
EW,131.06
EA,63.09
EMC,26.8
EMR,59.87
ENDP,84.13
ESV,23.83
ETR,73.51
EOG,88.23
EQT,84.39
EFX,98.38
EQIX,264.57
EQR,71.72
ESS,216.04
EL,87.13
ES,47.4
EXC,33.31
EXPE,105.8
EXPD,48.02
ESRX,86.09
XOM,84.7
FFIV,125.63
FB,82.14
FDO,78.29
FAST,42.36
FDX,178.9
FIS,62.19
FITB,20.48
FSLR,50.6
FE,34.35
FISV,81.14
FLIR,30.9
FLS,55.1
FLR,56.5
FMC,57.09
FTI,42.21
F,15.13
FOSL,71.7
BEN,50.65
FCX,19.65
FTR,5.36
GME,44.15
GCI,36.57
GPS,38.07
GRMN,46.13
GD,139.81
GE,27.42
GGP,27.56
GIS,55.39
GM,35.66
GPC,91.84
GNW,8.01
GILD,113.9
GS,207.6
GT,32.04
GOOGL,552.18
GOOG,537.76
GWW,241.53
HAL,45.16
HBI,31.84
HOG,54.13
HAR,122.55
HRS,78.45
HIG,41.4
HAS,72.59
HCA,80.81
HCP,38.25
HCN,69.09
HP,72.83
HES,66.3
HPQ,33.54
HD,112.52
HON,104.3
HRL,56.77
HSP,88.42
HST,20.03
HCBK,9.6
HUM,212.5
HBAN,11.24
ITW,94.48
IR,68.79
TEG,70.17
INTC,32.51
ICE,233.14
IBM,169.53
IP,50.84
IPG,20.49
IFF,113.67
INTU,106.63
ISRG,498.73
IVZ,39.56
IRM,34.06
JEC,43.88
JNJ,99.94
JCI,52.39
JOY,38.71
JPM,66.31
JNPR,27.38
KSU,93.05
K,62.01
KEY,14.55
GMCR,83.99
KMB,107.17
KIM,23.73
KMI,40.6
KLAC,58.27
KSS,64.51
KRFT,83.84
KR,72.42
LB,86.17
LLL,117.83
LH,116.63
LRCX,82.89
LM,54.43
LEG,47.32
LEN,46.92
LVLT,55.64
LUK,24.64
LLY,77.34
LNC,58.02
LLTC,46.65
L,40.55
LO,71.49
LOW,70.04
LYB,100.84
MTB,121.92
MAC,81.43
M,68.73
MNK,128.58
MRO,26.88
MPC,101.33
MAR,78.85
MMC,58.42
MLM,146.9
MAS,27.55
MA,92.95
MAT,25.55
MKC,77.99
MCD,96.3
MHFI,103.2
MCK,235.94
MJN,95.8
MWV,49.09
MDT,76.36
MRK,59.96
MET,53.4
KORS,48.1
MCHP,47.67
MU,26.9
MSFT,46.79
MHK,188.67
TAP,74.32
MDLZ,40.79
MON,114.23
MNST,125.3
MCO,108.76
MS,38.63
MOS,45.1
MSI,59.24
MUR,42.33
MYL,72
NDAQ,51.76
NOV,49.3
NAVI,19.35
NTAP,33.01
NFLX,618.65
NFX,36.01
NEM,26.12
NWSA,15.17
NEE,99.86
NLSN,45.08
NKE,102.06
NI,45.83
NE,16.98
JWN,72.74
NSC,92.01
NTRS,74.74
NOC,158.87
NRG,24.58
NUE,49.34
NVDA,21.57
ORLY,223.11
OXY,77.84
OMC,74.62
OKE,40.4
ORCL,43.74
OI,24.29
PCAR,64.07
PLL,124.54
PH,120.7
PDCO,47.98
PAYX,48.98
PNR,63.24
PBCT,15.73
POM,26.98
PEP,95.01
PKI,52.79
PRGO,195.75
PFE,34.2
PCG,51.77
PM,82.41
PSX,77.71
PNW,58.19
PXD,149.57
PBI,21.86
PCL,41.05
PNC,95.59
RL,135.95
PPG,228.93
PPL,31.42
PX,120.9
PCP,216.44
PCLN,1183.89
PFG,52.46
PG,78.41
PGR,27.44
PLD,39.88
PRU,86.28
PEG,41.2
PSA,192.57
PHM,19.2
PVH,114.32
QEP,18.63
PWR,29.85
QCOM,69.36
DGX,74.28
RRC,54.79
RTN,101.39
O,45.21
RHT,77.17
REGN,510.84
RF,10.25
RSG,39.92
RAI,74.17
RHI,56.62
ROK,125.69
COL,94.38
ROP,175.83
ROST,97.45
RCL,78.43
R,92.89
CRM,72.91
SNDK,67.07
SCG,51.55
SLB,90.84
SNI,66.84
STX,55.63
SEE,48.36
SRE,103.44
SHW,285.84
SIAL,138.71
SPG,178.49
SWKS,104.43
SLG,118.41
SJM,115.68
SNA,155.86
SO,42.91
LUV,37.56
SWN,24.64
SE,34.62
STJ,74.03
SWK,103.4
SPLS,16.52
SBUX,51.87
HOT,83.28
STT,77.95
SRCL,137.53
SYK,95.77
STI,42.68
SYMC,24.13
SYY,37.57
TROW,79.81
TGT,79.98
TEL,69.2
TE,18.24
THC,52.15
TDC,39.63
TSO,84
TXN,54.66
TXT,45
HSY,91.27
TRV,100.11
TMO,129.03
TIF,93.5
TWX,85.65
TWC,175.62
TJX,64.65
TMK,57.29
TSS,41.34
TSCO,89.68
RIG,18.95
TRIP,74.68
FOXA,33.33
TSN,41.76
TYC,40.24
USB,43.79
UA,77.9
UNP,101.08
UNH,117.92
UPS,100.05
URI,90.85
UTX,117.83
UHS,128.7
UNM,35.78
URBN,35.91
VFC,70.63
VLO,57.35
VAR,87.29
VTR,64.76
VRSN,62.75
VZ,47.88
VRTX,125.84
VIAB,67.77
V,68.63
VNO,99.37
VMC,88.39
WMT,74.46
WBA,86.11
DIS,110.95
WM,49
WAT,134.49
ANTM,162.54
WFC,56.53
WDC,97.3
WU,22.05
WY,31.79
WHR,187.86
WFM,40.89
WMB,49.5
WEC,46.55
WYN,85
WYNN,105.63
XEL,32.7
XRX,11.48
XLNX,46.7
XL,37.31
XYL,36.75
YHOO,43.09
YUM,90.75
ZMH,112.93
ZION,30.86
ZTS,49.05
